Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classlist
Rule 2     classlist -> class SEMI
Rule 3     classlist -> class SEMI classlist
Rule 4     class -> CLASS type LBRACE featurelist RBRACE
Rule 5     class -> CLASS type INHERITS type LBRACE featurelist RBRACE
Rule 6     featurelist -> <empty>
Rule 7     featurelist -> feature SEMI featurelist
Rule 8     feature -> identifier COLON type
Rule 9     feature -> identifier COLON type LARROW expr
Rule 10    feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr RBRACE
Rule 11    feature -> identifier LPAREN RPAREN COLON type LBRACE expr RBRACE
Rule 12    formallist -> formal
Rule 13    formallist -> formal COMMA formallist
Rule 14    formal -> identifier COLON type
Rule 15    type -> TYPE
Rule 16    identifier -> IDENTIFIER
Rule 17    expr -> identifier LARROW expr
Rule 18    expr -> expr DOT identifier LPAREN arglist RPAREN
Rule 19    expr -> expr AT type DOT identifier LPAREN arglist RPAREN
Rule 20    expr -> identifier LPAREN arglist RPAREN
Rule 21    exprlist -> expr SEMI
Rule 22    exprlist -> expr SEMI exprlist
Rule 23    B -> COMMA expr B
Rule 24    B -> <empty>
Rule 25    arglist -> expr B
Rule 26    arglist -> <empty>
Rule 27    expr -> IF expr THEN expr ELSE expr FI
Rule 28    expr -> WHILE expr LOOP expr POOL
Rule 29    expr -> LBRACE exprlist RBRACE
Rule 30    expr -> NEW type
Rule 31    expr -> ISVOID expr
Rule 32    expr -> expr PLUS expr
Rule 33    expr -> expr MINUS expr
Rule 34    expr -> expr TIMES expr
Rule 35    expr -> expr DIVIDE expr
Rule 36    expr -> TILDE expr
Rule 37    expr -> expr LT expr
Rule 38    expr -> expr LE expr
Rule 39    expr -> expr EQUALS expr
Rule 40    expr -> NOT expr
Rule 41    expr -> LPAREN expr RPAREN
Rule 42    expr -> identifier
Rule 43    expr -> INTEGER
Rule 44    expr -> STRING
Rule 45    expr -> TRUE
Rule 46    expr -> FALSE
Rule 47    expr -> LET bindinglist IN expr
Rule 48    bindinglist -> binding
