ERROR: 46: Type-Check: Int does not conform to Object in initialized attribute
mine cool
1,2c1,2
< parent_map
< 9
---
> implementation_map
> 10
4c4,120
< Razz
---
> 9
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> in_int
> 0
> IO
> 0
> Int
> internal
> IO.in_int
> in_string
> 0
> IO
> 0
> String
> internal
> IO.in_string
> out_int
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_int
> out_string
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_string
> printh
> 0
> Bazz
> 48
> Int
> block
> 2
> 48
> SELF_TYPE
> self_dispatch
> 48
> out_int
> 1
> 48
> Int
> identifier
> 48
> h
> 48
> Int
> integer
> 0
> doh
> 0
> Foo
> 12
> Int
> let
> 1
> let_binding_init
> 12
> i
> 12
> Int
> 12
> Int
> identifier
> 12
> h
> 12
> Int
> block
> 2
> 12
> Int
> assign
> 12
> h
> 12
> Int
> plus
> 12
> Int
> identifier
> 12
> h
> 12
> Int
> integer
> 2
> 12
> Int
> identifier
> 12
> i
5a122,160
> 9
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> in_int
> 0
> IO
> 0
> Int
> internal
> IO.in_int
> in_string
> 0
> IO
> 0
> String
> internal
> IO.in_string
> out_int
> 1
> x
6a162,238
> 0
> SELF_TYPE
> internal
> IO.out_int
> out_string
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_string
> printh
> 0
> Bazz
> 48
> Int
> block
> 2
> 48
> SELF_TYPE
> self_dispatch
> 48
> out_int
> 1
> 48
> Int
> identifier
> 48
> h
> 48
> Int
> integer
> 0
> doh
> 0
> Bazz
> 50
> Int
> let
> 1
> let_binding_init
> 50
> i
> 50
> Int
> 50
> Int
> identifier
> 50
> h
> 50
> Int
> block
> 2
> 50
> Int
> assign
> 50
> h
> 50
> Int
> plus
> 50
> Int
> identifier
> 50
> h
> 50
> Int
> integer
> 1
> 50
> Int
> identifier
> 50
> i
7a240,242
> 3
> abort
> 0
8a244,261
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
9a263,316
> 9
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> in_int
> 0
> IO
> 0
> Int
> internal
> IO.in_int
> in_string
> 0
> IO
> 0
> String
> internal
> IO.in_string
> out_int
> 1
> x
